"0","summary(mtcars_lm_1)
"
"1","
Call:
"
"1","lm(formula = mpg ~ disp + wt, data = mtcars)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4087 "
"1","-2.3243 "
"1","-0.7683 "
"1"," 1.7721 "
"1"," 6.3484 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34.96055"
"1","    2.16454"
"1","  16.151"
"1"," 4.91e-16"
"1"," ***"
"1","
disp       "
"1"," -0.01773"
"1","    0.00919"
"1","  -1.929"
"1","  0.06362"
"1"," .  "
"1","
wt         "
"1"," -3.35082"
"1","    1.16413"
"1","  -2.878"
"1","  0.00743"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.917"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7809"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7658"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.69"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.744e-10"
"1","
"
"1","
"
