"0","anova(mtcars_lm_0, mtcars_lm_1)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: mpg ~ disp
Model 2: mpg ~ disp + wt"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","     30"
"1"," 317.16"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","     29"
"1"," 246.68"
"1","  1"
"1","    70.476"
"1"," 8.2852"
"1"," 0.007431"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
