"0","summary(rent2_lm_0)
"
"1","
Call:
"
"1","lm(formula = rent ~ beds + baths + sqft + factor(hood), data = rent2)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-214.907 "
"1"," -52.053 "
"1","  -0.166 "
"1","  51.423 "
"1"," 237.035 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 136.32570"
"1","   29.14009"
"1","   4.678"
"1"," 4.42e-06"
"1"," ***"
"1","
beds         "
"1"," 147.66913"
"1","    3.27807"
"1","  45.048"
"1","  < 2e-16"
"1"," ***"
"1","
baths        "
"1","  58.90626"
"1","    8.99555"
"1","   6.548"
"1"," 2.59e-10"
"1"," ***"
"1","
sqft         "
"1","   0.51964"
"1","    0.02214"
"1","  23.466"
"1","  < 2e-16"
"1"," ***"
"1","
factor(hood)B"
"1"," -30.37572"
"1","   10.90531"
"1","  -2.785"
"1","  0.00569"
"1"," ** "
"1","
factor(hood)C"
"1"," -49.15798"
"1","   10.79172"
"1","  -4.555"
"1"," 7.68e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","77.26"
"1"," "
"1","on"
"1"," "
"1","294"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8977"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.896"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  516"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","294"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
