"0","summary(games_mlgt_0)
"
"1","
Call:
"
"1","mlogit(formula = status ~ 0 | avgMin + multi, data = games, choice = ""status"", 
"
"1","    shape = ""wide"", method = ""nr"", print.level = 0)
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","    Niche "
"1","  Popular "
"1","SuperStar "
"1","
"
"1"," 0.902235 "
"1"," 0.072626 "
"1"," 0.025140 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 1.43E-07 
"
"1","gradient close to zero 
"
"1","
Coefficients :
"
"1","                     "
"1","    Estimate"
"1","  Std. Error"
"1","  t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
Popular:(intercept)  "
"1"," -2.96410266"
"1","  0.28646005"
"1"," -10.3474"
"1"," < 2.2e-16"
"1"," ***"
"1","
SuperStar:(intercept)"
"1"," -4.33992506"
"1","  0.51775019"
"1","  -8.3823"
"1"," < 2.2e-16"
"1"," ***"
"1","
Popular:avgMin       "
"1","  0.00094383"
"1","  0.00029144"
"1","   3.2385"
"1","  0.001202"
"1"," ** "
"1","
SuperStar:avgMin     "
"1","  0.00149670"
"1","  0.00034211"
"1","   4.3749"
"1"," 1.215e-05"
"1"," ***"
"1","
Popular:multi        "
"1","  0.35618393"
"1","  0.43915904"
"1","   0.8111"
"1","  0.417332"
"1","    "
"1","
SuperStar:multi      "
"1"," -0.48340590"
"1","  0.88600051"
"1","  -0.5456"
"1","  0.585338"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -117.33
"
"1","McFadden R^2: "
"1"," "
"1","0.12808"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1","chisq"
"1"," = "
"1","34.471"
"1"," (p.value = "
"1","5.9657e-07"
"1",")
"
