"0","# Inspect descriptives
summary(games)
"
"1","     appID       "
"1","   dateMonth     "
"1","       status   "
"1","     avgMin       "
"1","   listPrice     "
"1","    reviews     "
"1","     multi       "
"1","
"
"1"," Min.   :   280  "
"1"," Min.   :201601  "
"1"," Niche    :323  "
"1"," Min.   :   0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :10.00  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:205796  "
"1"," 1st Qu.:201601  "
"1"," Popular  : 26  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.: 4.987  "
"1"," 1st Qu.:57.46  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :263040  "
"1"," Median :201601  "
"1"," SuperStar:  9  "
"1"," Median :  80.86  "
"1"," Median : 9.987  "
"1"," Median :75.57  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :231540  "
"1"," Mean   :201601  "
"1","                "
"1"," Mean   : 274.98  "
"1"," Mean   :11.493  "
"1"," Mean   :68.77  "
"1"," Mean   :0.3212  "
"1","
"
"1"," 3rd Qu.:315542  "
"1"," 3rd Qu.:201601  "
"1","                "
"1"," 3rd Qu.: 223.34  "
"1"," 3rd Qu.:14.987  "
"1"," 3rd Qu.:89.00  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :423880  "
"1"," Max.   :201601  "
"1","                "
"1"," Max.   :9365.34  "
"1"," Max.   :89.990  "
"1"," Max.   :98.00  "
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                  "
"1"," NA's   :11      "
"1"," NA's   :37     "
"1","                 "
"1","
"
